3417167681,mediaeval_2017_train,2,1.4073614180088043
1320474385,mediaeval_2017_train,1,0.3546802997589111
8894092324,mediaeval_2017_train,1,1.0
2781697001,mediaeval_2017_train,1,0.22110748291015622
2871154287,mediaeval_2017_train,1,0.17437744140625
5351361655,mediaeval_2017_train,1,0.16846656799316406
1040841,mediaeval_2017_train,1,0.26616668701171875
3336560323,mediaeval_2017_train,1,0.1571731567382812
4164081880,mediaeval_2017_train,1,0.6822702884674073
2575227583,mediaeval_2017_train,2,1.0
4781162170,mediaeval_2017_train,1,0.17703974246978763
5250948026,mediaeval_2017_train,1,0.5781459808349609
2347194500,mediaeval_2017_train,1,0.11369705200195312
748824973,mediaeval_2017_train,1,1.0
2269424912,mediaeval_2017_train,1,1.0
4014579582,mediaeval_2017_train,1,0.4782218933105469
6089875656,mediaeval_2017_train,1,0.20231288671493525
5397673303,mediaeval_2017_train,1,0.39006567001342773
2585719240,mediaeval_2017_train,1,0.2664704322814941
5370498740,mediaeval_2017_train,2,1.2157368063926697
5302603688,mediaeval_2017_train,1,0.19950276613235474
5464120190,mediaeval_2017_train,1,0.37236547470092773
8333582204,mediaeval_2017_train,1,0.2622528076171875
2863649978,mediaeval_2017_train,1,0.395050048828125
223318805,mediaeval_2017_train,1,0.4317646026611328
12366242994,mediaeval_2017_train,1,0.994655966758728
357360660,mediaeval_2017_train,1,0.37966829538345337
2113502509,mediaeval_2017_train,1,0.3677253723144531
22123231,mediaeval_2017_train,1,0.2159252166748047
11221530335,mediaeval_2017_train,1,0.0
5728524780,mediaeval_2017_train,1,0.41805934906005854
11817789464,mediaeval_2017_train,1,0.44490158557891846
7604213662,mediaeval_2017_train,1,0.059754371643066406
3430637164,mediaeval_2017_train,1,0.3138236999511719
5348993086,mediaeval_2017_train,1,0.3490030765533448
8143909566,mediaeval_2017_train,1,0.10652434825897215
3668746487,mediaeval_2017_train,1,0.1597156524658203
5419227225,mediaeval_2017_train,1,0.2030425071716309
7127546293,mediaeval_2017_train,1,0.10714006423950194
2575043945,mediaeval_2017_train,1,0.30258750915527344
6132974419,mediaeval_2017_train,1,0.2202587127685547
121678194,mediaeval_2017_train,1,0.0030006766319274907
4114494399,mediaeval_2017_train,1,0.13507461547851562
7024492707,mediaeval_2017_train,1,0.12327384948730473
2380835489,mediaeval_2017_train,2,2.1521366238594055
284966066,mediaeval_2017_train,2,2.9909712076187134
4448206931,mediaeval_2017_train,2,3.6058101654052734
4489002519,mediaeval_2017_train,1,0.547027587890625
3967058742,mediaeval_2017_train,1,0.26098340749740595
4237633698,mediaeval_2017_train,1,0.5875997543334961
195860371,mediaeval_2017_train,2,1.3448908925056453
4102181867,mediaeval_2017_train,1,0.26882278919219976
8220540424,mediaeval_2017_train,1,0.8791637420654297
393332592,mediaeval_2017_train,1,1.0
8999801267,mediaeval_2017_train,2,3.750983238220215
70480490,mediaeval_2017_train,1,0.259580135345459
463448049,mediaeval_2017_train,1,1.0
5421359538,mediaeval_2017_train,2,1.0843594670295715
8267973140,mediaeval_2017_train,1,0.17549732327461243
493197002,mediaeval_2017_train,1,1.0
5205033370,mediaeval_2017_train,1,0.24329793453216553
5348198007,mediaeval_2017_train,1,0.4192195534706116
5653077349,mediaeval_2017_train,1,0.10160207748413085
5476282618,mediaeval_2017_train,1,0.12887227535247803
6269443731,mediaeval_2017_train,1,0.0
5338457866,mediaeval_2017_train,1,0.09697914123535156
5350802454,mediaeval_2017_train,1,1.0
4119405953,mediaeval_2017_train,1,0.2912811040878296
9086861231,mediaeval_2017_train,1,0.1471881866455078
2864939983,mediaeval_2017_train,1,0.17041778564453125
876783603,mediaeval_2017_train,1,0.6547502279281616
869026625,mediaeval_2017_train,1,0.1747570037841797
125673924,mediaeval_2017_train,2,1.0
3365379620,mediaeval_2017_train,1,1.0
842433382,mediaeval_2017_train,1,0.19195556640625
3525554278,mediaeval_2017_train,1,0.3258209228515625
461952886,mediaeval_2017_train,1,0.8968906402587892
2430159178,mediaeval_2017_train,1,0.3858909606933594
3999997054,mediaeval_2017_train,1,0.20224952697753906
755856527,mediaeval_2017_train,1,0.06914877891540527
5320626323,mediaeval_2017_train,1,1.0
8286055400,mediaeval_2017_train,1,0.24759948253631597
6575622869,mediaeval_2017_train,1,0.056227222084999084
6135942176,mediaeval_2017_train,1,0.1292862892150879
1053709242,mediaeval_2017_train,1,1.0
440151895,mediaeval_2017_train,2,1.4233868718147278
4347605103,mediaeval_2017_train,2,1.310672581195831
122565567,mediaeval_2017_train,2,1.1489184498786926
2779326495,mediaeval_2017_train,1,0.3990020751953125
4931990114,mediaeval_2017_train,1,0.23534047603607183
2063846004,mediaeval_2017_train,2,1.141838401556015
866020010,mediaeval_2017_train,1,0.1888563632965088
5644949847,mediaeval_2017_train,1,0.1624603271484375
7127833535,mediaeval_2017_train,1,0.21639633178710938
323721913,mediaeval_2017_train,1,4.291534423828125e-05
5915882934,mediaeval_2017_train,1,0.468994140625
11729590915,mediaeval_2017_train,2,1.7594558298587795
5277832652,mediaeval_2017_train,1,0.18857166171073914
1119736242,mediaeval_2017_train,1,0.14865317940711975
152590602,mediaeval_2017_train,1,0.17679214477539065
4251821418,mediaeval_2017_train,1,0.4918403625488281
2590039044,mediaeval_2017_train,1,0.08840179443359376
3185869868,mediaeval_2017_train,1,0.1901826858520508
8934754476,mediaeval_2017_train,2,1.1976470947265625
4395422884,mediaeval_2017_train,1,0.2844505310058594
350697442,mediaeval_2017_train,1,0.5332984924316406
4976105680,mediaeval_2017_train,1,0.677722930908203
394164755,mediaeval_2017_train,1,0.18476295471191403
2512301653,mediaeval_2017_train,1,0.40807342529296875
9156432097,mediaeval_2017_train,1,0.2989921569824219
845354003,mediaeval_2017_train,1,0.09200811386108397
5898855207,mediaeval_2017_train,1,0.08780670166015625
6872044309,mediaeval_2017_train,1,0.5594191551208496
3283141637,mediaeval_2017_train,1,0.16451263427734375
10320759405,mediaeval_2017_train,1,0.1686856150627136
410097866,mediaeval_2017_train,1,0.2508578300476074
121788127,mediaeval_2017_train,2,1.6021264791488647
800817643,mediaeval_2017_train,1,0.1092629432678223
7629108046,mediaeval_2017_train,1,0.5746990442276001
3732134436,mediaeval_2017_train,1,0.1333150863647461
1095364437,mediaeval_2017_train,1,0.5622425079345703
2120198393,mediaeval_2017_train,1,0.7929821014404297
3432893730,mediaeval_2017_train,1,0.2645664215087891
3945688695,mediaeval_2017_train,2,2.2189197540283203
5631445220,mediaeval_2017_train,2,6.120182752609253
8206882640,mediaeval_2017_train,1,0.14261817932128906
173029674,mediaeval_2017_train,1,0.2840399742126465
4104726751,mediaeval_2017_train,1,0.5105458498001099
6093599689,mediaeval_2017_train,2,1.753326416015625
55966224,mediaeval_2017_train,1,0.31768798828125
8150490668,mediaeval_2017_train,1,0.25663498044013977
8023122384,mediaeval_2017_train,1,0.03716456890106201
5696420393,mediaeval_2017_train,1,1.0
2708629838,mediaeval_2017_train,2,4.331310272216797
756044962,mediaeval_2017_train,1,0.3242244720458985
521695546,mediaeval_2017_train,2,1.3951422572135925
6125221647,mediaeval_2017_train,1,0.41880935430526733
6099582129,mediaeval_2017_train,1,0.10875892639160156
4027701094,mediaeval_2017_train,1,0.8481636047363281
3401059579,mediaeval_2017_train,2,1.4647437930107117
6012384914,mediaeval_2017_train,1,1.0
4284498577,mediaeval_2017_train,1,1.0
876913002,mediaeval_2017_train,1,0.1597747802734375
1094109061,mediaeval_2017_train,1,0.6868429183959961
4293141679,mediaeval_2017_train,1,0.061729431152343736
2283808831,mediaeval_2017_train,2,1.2337417602539062
21028484,mediaeval_2017_train,1,0.3124237060546875
3448134065,mediaeval_2017_train,1,0.143096923828125
2221596556,mediaeval_2017_train,1,0.4827291965484619
4680343768,mediaeval_2017_train,2,1.0
4118915649,mediaeval_2017_train,1,0.18253612518310547
8274271932,mediaeval_2017_train,1,0.06460048258304596
8139936803,mediaeval_2017_train,1,0.7325959205627441
13737564445,mediaeval_2017_train,2,1.021953046321869
6401107389,mediaeval_2017_train,1,0.16229432821273804
2701253209,mediaeval_2017_train,1,0.12640953063964844
2098398027,mediaeval_2017_train,1,0.3163151741027832
128341448,mediaeval_2017_train,2,1.5024843215942383
6400787947,mediaeval_2017_train,1,0.3652834892272949
11782951873,mediaeval_2017_train,1,0.10759595036506653
4883724542,mediaeval_2017_train,2,1.661902129650116
2528940950,mediaeval_2017_train,1,1.0
3278225498,mediaeval_2017_train,2,1.548388123512268
5606534578,mediaeval_2017_train,1,0.11999988555908206
2781863590,mediaeval_2017_train,1,0.20865190029144282
4217879713,mediaeval_2017_train,1,0.1442432403564453
5664668196,mediaeval_2017_train,1,0.34795379638671875
12328463323,mediaeval_2017_train,1,0.3933801651000976
3297259349,mediaeval_2017_train,1,0.9637365341186523
3839786160,mediaeval_2017_train,1,1.0
4888495272,mediaeval_2017_train,1,0.5177688598632812
920734468,mediaeval_2017_train,1,0.09770154953002932
5162706859,mediaeval_2017_train,1,0.1364884376525879
4433331019,mediaeval_2017_train,1,0.5089877843856812
369232377,mediaeval_2017_train,1,0.2379074096679687
4802441764,mediaeval_2017_train,2,6.595096588134766
4734759694,mediaeval_2017_train,1,0.3333015441894531
488329848,mediaeval_2017_train,1,0.2977409362792969
2228561142,mediaeval_2017_train,1,0.19558274745941162
11072599314,mediaeval_2017_train,2,1.0
3974118868,mediaeval_2017_train,1,0.6075869798660278
11814300355,mediaeval_2017_train,1,0.3490225076675415
4485730802,mediaeval_2017_train,1,0.1911754608154297
236754582,mediaeval_2017_train,1,0.3224447965621949
8978236217,mediaeval_2017_train,1,0.7647857666015625
133576308,mediaeval_2017_train,1,0.006944656372070313
865162029,mediaeval_2017_train,1,0.28638553619384766
8169680065,mediaeval_2017_train,1,0.5724450349807739
3945412949,mediaeval_2017_train,1,0.2577018737792969
5382803958,mediaeval_2017_train,1,0.24403762817382812
4604904247,mediaeval_2017_train,1,0.19671630859375
4402627727,mediaeval_2017_train,1,1.0
5351545770,mediaeval_2017_train,1,0.2706617116928101
390445538,mediaeval_2017_train,1,0.5211777687072754
4627185637,mediaeval_2017_train,1,0.211334228515625
5354721956,mediaeval_2017_train,1,0.6451387405395508
3239396283,mediaeval_2017_train,1,0.3693413734436035
299571227,mediaeval_2017_train,1,1.0
2265794221,mediaeval_2017_train,1,0.08455276489257812
8155031913,mediaeval_2017_train,2,5.519956588745117
5348809889,mediaeval_2017_train,1,1.0
11609299543,mediaeval_2017_train,1,0.10661011934280397
12389527884,mediaeval_2017_train,1,0.1029515266418457
462309478,mediaeval_2017_train,1,0.6037580966949463
565171628,mediaeval_2017_train,1,0.13410472869873047
6131414828,mediaeval_2017_train,1,0.5568408966064453
5150581239,mediaeval_2017_train,1,0.29466784000396723
322178679,mediaeval_2017_train,2,1.4287726879119873
4884000636,mediaeval_2017_train,1,0.3821125030517578
6362152809,mediaeval_2017_train,1,0.11895942687988281
5934281381,mediaeval_2017_train,1,0.22026443481445312
3000894369,mediaeval_2017_train,1,0.3281278610229493
375265255,mediaeval_2017_train,1,0.0
8236076090,mediaeval_2017_train,1,0.29484665393829346
6996755990,mediaeval_2017_train,1,0.6523494720458983
4482869666,mediaeval_2017_train,1,1.0
5351427048,mediaeval_2017_train,1,0.9548181295394897
8682810697,mediaeval_2017_train,1,0.30608463287353516
5521153287,mediaeval_2017_train,1,1.0
3881753841,mediaeval_2017_train,1,0.36043834686279297
224448463,mediaeval_2017_train,1,0.37204742431640625
12075601576,mediaeval_2017_train,1,0.1777690351009369
2857314051,mediaeval_2017_train,2,1.2549601197242737
4828718012,mediaeval_2017_train,1,0.39987945556640625
6166091686,mediaeval_2017_train,1,0.1990742087364197
8366061786,mediaeval_2017_train,1,0.23249125480651855
5672543807,mediaeval_2017_train,1,1.0
189608277,mediaeval_2017_train,1,0.2395404577255249
5713292969,mediaeval_2017_train,1,0.6893868446350098
2383569342,mediaeval_2017_train,1,0.8080978393554688
858809622,mediaeval_2017_train,1,0.040559649467468276
435301217,mediaeval_2017_train,1,0.27689146995544434
3306670410,mediaeval_2017_train,1,0.10591888427734375
185972605,mediaeval_2017_train,1,0.4054851531982422
5342081681,mediaeval_2017_train,1,0.47676563262939453
83710774,mediaeval_2017_train,1,0.14131927490234375
3501049410,mediaeval_2017_train,1,0.24365997314453125
8135408260,mediaeval_2017_train,1,0.15944615006446838
8027897352,mediaeval_2017_train,1,0.006696775555610656
11742188375,mediaeval_2017_train,1,0.2805403769016266
2239410796,mediaeval_2017_train,1,0.5064587593078613
8026164803,mediaeval_2017_train,1,0.404315710067749
2674673263,mediaeval_2017_train,1,0.39631837606430054
2113827703,mediaeval_2017_train,1,0.42997169494628906
12821342,mediaeval_2017_train,1,0.46561336517333984
9112370286,mediaeval_2017_train,1,0.15547466278076172
5445023783,mediaeval_2017_train,1,0.116450309753418
4480139495,mediaeval_2017_train,1,0.10278499126434328
383896888,mediaeval_2017_train,1,0.8943157196044922
4499738656,mediaeval_2017_train,1,0.11884140968322754
4406139152,mediaeval_2017_train,1,0.22815227508544927
4425203859,mediaeval_2017_train,1,0.6979904174804688
2569458572,mediaeval_2017_train,1,0.1277637481689453
4121202341,mediaeval_2017_train,1,1.0
4824065669,mediaeval_2017_train,2,1.5525023341178894
23483289,mediaeval_2017_train,1,0.3834015727043152
1401269849,mediaeval_2017_train,1,0.09444761276245114
7910580230,mediaeval_2017_train,1,0.649730682373047
83655338,mediaeval_2017_train,2,3.054696381092072
2186588573,mediaeval_2017_train,1,0.2706756591796875
2856371823,mediaeval_2017_train,1,0.11500167846679688
6978240712,mediaeval_2017_train,1,0.16603803634643555
2618734383,mediaeval_2017_train,2,1.0
4462483142,mediaeval_2017_train,1,0.12476158142089844
3720108713,mediaeval_2017_train,1,0.18525981903076172
3170643057,mediaeval_2017_train,1,0.2991447448730469
6092750423,mediaeval_2017_train,1,0.4245255589485169
12435292583,mediaeval_2017_train,1,0.11727333068847656
408219021,mediaeval_2017_train,1,0.5529804229736328
6091111560,mediaeval_2017_train,1,0.260793685913086
2550690454,mediaeval_2017_train,1,0.23568010330200195
5052908324,mediaeval_2017_train,1,0.10859625786542892
147160837,mediaeval_2017_train,1,0.41050386428833013
5350723785,mediaeval_2017_train,1,0.9205915927886962
8446704723,mediaeval_2017_train,1,0.733165740966797
2569910968,mediaeval_2017_train,1,0.24288558959960938
5596928161,mediaeval_2017_train,1,1.0
4147400499,mediaeval_2017_train,1,1.0
5167905322,mediaeval_2017_train,1,1.0
6067933425,mediaeval_2017_train,1,0.4632759094238281
4899614525,mediaeval_2017_train,2,1.136314570903778
5517643517,mediaeval_2017_train,1,0.35955810546875
5291448029,mediaeval_2017_train,1,0.2624473571777344
460734243,mediaeval_2017_train,1,0.4101743698120117
8692893693,mediaeval_2017_train,1,0.3022899627685547
4408168829,mediaeval_2017_train,1,0.18821477890014648
2737510401,mediaeval_2017_train,1,0.2873226404190064
8462606710,mediaeval_2017_train,1,1.0
2691160332,mediaeval_2017_train,1,0.154083251953125
2857854229,mediaeval_2017_train,1,0.49352264404296875
3468541420,mediaeval_2017_train,1,0.7554378509521484
3928181099,mediaeval_2017_train,1,0.38878917694091797
871143428,mediaeval_2017_train,1,0.3351306915283203
2536198195,mediaeval_2017_train,1,0.5242913365364075
204103649,mediaeval_2017_train,1,0.8539047241210938
2051723145,mediaeval_2017_train,1,0.3902081847190857
5073726346,mediaeval_2017_train,1,1.0
3284227211,mediaeval_2017_train,1,0.6345162391662598
2582681334,mediaeval_2017_train,1,0.6451168060302734
6093165806,mediaeval_2017_train,1,0.20936205983161926
50563177,mediaeval_2017_train,1,0.13773655891418454
3407465437,mediaeval_2017_train,1,0.32257306575775146
8659660855,mediaeval_2017_train,1,0.05992317199707031
634288549,mediaeval_2017_train,1,0.1362285614013672
125226017,mediaeval_2017_train,2,1.0
88197268,mediaeval_2017_train,1,0.14938020706176758
250302413,mediaeval_2017_train,1,0.04386723041534424
2932219132,mediaeval_2017_train,1,1.0
4630849843,mediaeval_2017_train,1,0.14280033111572266
2319010683,mediaeval_2017_train,1,0.5429191589355469
2627637547,mediaeval_2017_train,1,0.43255615234375
5676579637,mediaeval_2017_train,1,0.4344978332519531
6015832020,mediaeval_2017_train,1,1.0
5829687893,mediaeval_2017_train,2,7.0466766357421875
2870141529,mediaeval_2017_train,1,0.25964504480361933
3723288867,mediaeval_2017_train,1,0.1688194274902344
305164822,mediaeval_2017_train,1,0.6906241774559021
768231184,mediaeval_2017_train,1,0.20298194885253912
12743402885,mediaeval_2017_train,2,1.7086747884750364
55530364,mediaeval_2017_train,1,0.30611282587051386
4675655329,mediaeval_2017_train,1,0.15573883056640625
3515301521,mediaeval_2017_train,1,0.23976516723632812
4125667029,mediaeval_2017_train,1,0.12348175048828125
4355573907,mediaeval_2017_train,1,1.0
4121336017,mediaeval_2017_train,1,0.11119472980499268
668275307,mediaeval_2017_train,1,0.13609731197357178
1118746556,mediaeval_2017_train,1,0.06975173950195312
5810971098,mediaeval_2017_train,1,0.1774444580078125
623335297,mediaeval_2017_train,1,0.31500101089477534
2947522483,mediaeval_2017_train,2,1.5337308645248413
2856999210,mediaeval_2017_train,1,0.3792142868041992
2535428583,mediaeval_2017_train,2,4.533012390136719
8206741508,mediaeval_2017_train,1,0.16675186157226557
5704022983,mediaeval_2017_train,1,0.7342367172241209
3329017736,mediaeval_2017_train,1,0.9225678443908691
832180753,mediaeval_2017_train,1,0.23586559295654302
1316755922,mediaeval_2017_train,1,0.14477062225341794
6096890720,mediaeval_2017_train,1,0.5360946655273438
2295819484,mediaeval_2017_train,1,0.20096004009246826
120454059,mediaeval_2017_train,1,0.9325103759765624
542640146,mediaeval_2017_train,1,0.16026687622070312
11895089223,mediaeval_2017_train,1,0.21350002288818354
2720391232,mediaeval_2017_train,1,0.5751457214355469
3182806259,mediaeval_2017_train,1,0.10056686401367188
5661472357,mediaeval_2017_train,1,0.2739827036857605
3231834447,mediaeval_2017_train,1,1.0
8311510480,mediaeval_2017_train,1,0.3773293495178223
3348273231,mediaeval_2017_train,2,1.470556616783142
5778426848,mediaeval_2017_train,1,0.164566233754158
4435581762,mediaeval_2017_train,1,0.7618407011032102
4009290119,mediaeval_2017_train,1,0.259702205657959
299741470,mediaeval_2017_train,1,0.08295512199401855
5359543794,mediaeval_2017_train,1,0.3893775939941406
624803574,mediaeval_2017_train,1,0.06038188934326172
2233545948,mediaeval_2017_train,1,0.2596874237060547
4124800672,mediaeval_2017_train,1,0.6348309516906738
5343316866,mediaeval_2017_train,1,0.37079572677612305
2172884582,mediaeval_2017_train,1,0.25531551241874695
869956256,mediaeval_2017_train,1,0.16924190521240234
3454809058,mediaeval_2017_train,1,1.0
4048979044,mediaeval_2017_train,1,1.0
485167819,mediaeval_2017_train,1,0.3420780897140503
366546642,mediaeval_2017_train,1,0.5029573440551758
382497843,mediaeval_2017_train,1,0.5569131374359131
8951746657,mediaeval_2017_train,2,1.440609633922577
12211401066,mediaeval_2017_train,1,0.11915016174316406
4971207826,mediaeval_2017_train,1,0.08242416381835938
5358714644,mediaeval_2017_train,1,0.19543063640594482
5354118040,mediaeval_2017_train,2,1.7951758503913884
11871447084,mediaeval_2017_train,1,0.18881988525390625
8473631391,mediaeval_2017_train,1,0.11943209171295166
4827390236,mediaeval_2017_train,1,0.3374290466308594
8734072,mediaeval_2017_train,1,1.0
9166849806,mediaeval_2017_train,1,0.44867849349975586
1736899649,mediaeval_2017_train,1,0.0
4446360105,mediaeval_2017_train,2,2.480738043785095
2823198008,mediaeval_2017_train,1,0.43921446800231934
11729833165,mediaeval_2017_train,1,0.0
5683281274,mediaeval_2017_train,1,0.13337326049804688
462133339,mediaeval_2017_train,1,0.3521084785461426
6088750153,mediaeval_2017_train,1,1.0
622433412,mediaeval_2017_train,1,0.352108895778656
317872256,mediaeval_2017_train,1,0.21361076831817621
9325553263,mediaeval_2017_train,1,0.4217700958251953
8027229968,mediaeval_2017_train,1,0.6819095611572266
4040735376,mediaeval_2017_train,1,0.0818757712841034
2817721291,mediaeval_2017_train,1,0.07085800170898438
6090491837,mediaeval_2017_train,2,1.2947239875793457
5355181785,mediaeval_2017_train,1,0.5652863979339601
3497806083,mediaeval_2017_train,1,0.23017644882202154
77821592,mediaeval_2017_train,1,1.0
4727355045,mediaeval_2017_train,2,1.3572623133659363
3164147085,mediaeval_2017_train,1,0.09567832946777344
5135183207,mediaeval_2017_train,1,0.049727439880371094
9053289794,mediaeval_2017_train,1,0.23088932037353516
6281261792,mediaeval_2017_train,1,0.388441264629364
4283320358,mediaeval_2017_train,1,0.20661884546279907
5342324776,mediaeval_2017_train,1,0.36814260482788086
559716438,mediaeval_2017_train,1,0.08121967315673828
10250006225,mediaeval_2017_train,1,1.0
6306491142,mediaeval_2017_train,2,1.0
462826444,mediaeval_2017_train,1,0.19175851345062256
4305779487,mediaeval_2017_train,1,1.0
7129061529,mediaeval_2017_train,1,0.2990493178367615
2854976904,mediaeval_2017_train,1,0.1382312774658203
7810936072,mediaeval_2017_train,1,0.10109758377075198
498353333,mediaeval_2017_train,1,0.040704429149627686
868414100,mediaeval_2017_train,1,0.09061431884765625
115131182,mediaeval_2017_train,1,0.6139755249023438
355251706,mediaeval_2017_train,1,0.3391942977905273
3679377075,mediaeval_2017_train,1,0.030321359634399414
8390893689,mediaeval_2017_train,1,0.43792247772216797
2668403478,mediaeval_2017_train,1,1.0
2832701481,mediaeval_2017_train,1,0.16505813598632812
9544196942,mediaeval_2017_train,1,0.9233728647232056
11998402836,mediaeval_2017_train,1,0.034024953842163086
247550619,mediaeval_2017_train,1,0.2151641845703125
12457914633,mediaeval_2017_train,2,1.1034715473651886
2208893218,mediaeval_2017_train,1,0.18070310354232783
3527410233,mediaeval_2017_train,1,0.31734466552734375
4426723868,mediaeval_2017_train,1,0.13130760192871094
519783240,mediaeval_2017_train,1,0.09276485443115234
4410625930,mediaeval_2017_train,1,1.0
4781062967,mediaeval_2017_train,1,0.15488052368164062
514826675,mediaeval_2017_train,1,0.9262266159057619
231944056,mediaeval_2017_train,1,0.27811551094055176
6090269121,mediaeval_2017_train,1,0.21330583095550534
2481944299,mediaeval_2017_train,1,1.0
4303171923,mediaeval_2017_train,1,0.4014072418212891
12277297423,mediaeval_2017_train,1,0.18413710594177246
4799507228,mediaeval_2017_train,1,0.49915677309036255
1167243571,mediaeval_2017_train,1,0.0
5237846520,mediaeval_2017_train,1,0.2402263879776001
6098772102,mediaeval_2017_train,1,0.13005828857421875
4827604519,mediaeval_2017_train,1,0.3376274108886719
8227477260,mediaeval_2017_train,1,0.45858192443847656
7062221103,mediaeval_2017_train,1,0.0784844160079956
864136428,mediaeval_2017_train,1,0.27666759490966797
1277619366,mediaeval_2017_train,1,0.3179296553134918
8421777547,mediaeval_2017_train,1,0.4814443588256836
7612273032,mediaeval_2017_train,1,0.1446521878242493
5647922261,mediaeval_2017_train,1,0.19835662841796872
2352830241,mediaeval_2017_train,1,1.0
4693174927,mediaeval_2017_train,2,1.3545449376106262
4699351114,mediaeval_2017_train,1,0.3867921829223633
4410478090,mediaeval_2017_train,1,1.0
7747537308,mediaeval_2017_train,1,0.05169755220413208
6678145659,mediaeval_2017_train,1,0.7340821027755737
5787314923,mediaeval_2017_train,2,1.8421835899353027
3342797833,mediaeval_2017_train,1,0.2672119140625
2585600961,mediaeval_2017_train,2,1.1407623291015625
5437740719,mediaeval_2017_train,1,0.11796045303344727
8442533869,mediaeval_2017_train,1,0.2150634527206421
7424209210,mediaeval_2017_train,1,0.10442829132080078
4138290685,mediaeval_2017_train,1,0.2531752586364746
2183184557,mediaeval_2017_train,1,0.06790123879909515
3637821420,mediaeval_2017_train,1,0.3823585510253906
10706899626,mediaeval_2017_train,2,1.1278762817382817
930495342,mediaeval_2017_train,1,0.30739593505859375
6113103656,mediaeval_2017_train,1,0.1327223777770996
4065300172,mediaeval_2017_train,1,0.5190305709838867
781616816,mediaeval_2017_train,1,0.27403378486633295
632323551,mediaeval_2017_train,1,0.7849130630493164
294395287,mediaeval_2017_train,2,1.9445119500160217
4060380702,mediaeval_2017_train,1,0.1593446731567383
6257503582,mediaeval_2017_train,1,0.1500344872474671
6118261323,mediaeval_2017_train,1,0.6329493522644043
1307619908,mediaeval_2017_train,1,0.25180065631866455
9217272586,mediaeval_2017_train,2,1.2862136363983154
192450971,mediaeval_2017_train,1,1.0
889497114,mediaeval_2017_train,1,0.2677936553955078
4027637090,mediaeval_2017_train,1,0.301131010055542
27738373,mediaeval_2017_train,1,0.30436480045318604
4101471178,mediaeval_2017_train,1,1.0
3598665615,mediaeval_2017_train,1,0.1448046565055847
3789460421,mediaeval_2017_train,2,1.5128294825553894
3177677963,mediaeval_2017_train,1,0.17655503749847415
7577731556,mediaeval_2017_train,1,1.0
5415953836,mediaeval_2017_train,1,0.16499477624893188
3259906543,mediaeval_2017_train,1,0.3857154846191406
2853544358,mediaeval_2017_train,1,0.4390449523925781
53327844,mediaeval_2017_train,1,0.2067680358886719
3801458060,mediaeval_2017_train,1,0.22024250030517578
7337246250,mediaeval_2017_train,1,0.4541658759117127
216920194,mediaeval_2017_train,1,0.0
223594523,mediaeval_2017_train,1,0.594497561454773
12537994203,mediaeval_2017_train,1,0.6101140975952148
859208695,mediaeval_2017_train,1,0.04806160926818848
8143328087,mediaeval_2017_train,1,0.41769540309906
6759439383,mediaeval_2017_train,1,0.16379928588867188
12610820625,mediaeval_2017_train,1,0.13494026660919187
3103913968,mediaeval_2017_train,1,0.8122014999389648
8664400366,mediaeval_2017_train,1,0.14093589782714844
3662678,mediaeval_2017_train,1,1.0
5760210598,mediaeval_2017_train,1,0.36934661865234375
6278088132,mediaeval_2017_train,1,0.11695021390914918
6012719023,mediaeval_2017_train,1,0.0778656005859375
6761189907,mediaeval_2017_train,2,1.0489118099212644
6225974326,mediaeval_2017_train,1,0.12321412563323976
8302292527,mediaeval_2017_train,1,0.1830132007598877
8421891814,mediaeval_2017_train,1,0.0946807861328125
9637997598,mediaeval_2017_train,1,0.3119328022003174
3939065031,mediaeval_2017_train,1,1.0
5385133852,mediaeval_2017_train,1,0.02280521299690008
862109162,mediaeval_2017_train,1,0.3182155191898346
294831491,mediaeval_2017_train,2,2.4694897532463074
2956430980,mediaeval_2017_train,1,0.1386317014694214
7082825751,mediaeval_2017_train,1,0.09283065795898438
3705701044,mediaeval_2017_train,1,0.23780059814453125
6091068465,mediaeval_2017_train,1,0.4982414245605469
97163523,mediaeval_2017_train,1,0.36796998977661133
5400122193,mediaeval_2017_train,1,0.8970718383789062
4877522232,mediaeval_2017_train,1,0.2883377075195313
5131935046,mediaeval_2017_train,1,0.7424554824829102
5677830441,mediaeval_2017_train,1,0.3241939544677735
2892801199,mediaeval_2017_train,1,0.17973756790161133
3365010984,mediaeval_2017_train,1,1.0
8227091800,mediaeval_2017_train,1,0.4317159652709961
6839724835,mediaeval_2017_train,1,0.5044288635253906
3203431116,mediaeval_2017_train,1,0.13639068603515625
178014330,mediaeval_2017_train,1,1.0
133697427,mediaeval_2017_train,1,0.1891765296459198
5857049098,mediaeval_2017_train,1,0.1314544677734375
410928216,mediaeval_2017_train,1,1.0
358074293,mediaeval_2017_train,1,0.7119274139404297
313250186,mediaeval_2017_train,1,0.2567787170410156
12542066813,mediaeval_2017_train,1,0.31128525733947754
5831604238,mediaeval_2017_train,1,0.21852874755859375
180618058,mediaeval_2017_train,1,1.0
5610755781,mediaeval_2017_train,1,0.3295173645019531
5990944938,mediaeval_2017_train,1,0.04406547546386719
6088773321,mediaeval_2017_train,1,1.0
2765367689,mediaeval_2017_train,1,0.9749670028686523
3518865241,mediaeval_2017_train,1,0.08529186248779297
701402410,mediaeval_2017_train,2,6.384756565093996
8938099885,mediaeval_2017_train,1,0.24048995971679688
3642021341,mediaeval_2017_train,1,0.09342193603515626
